date,f107_adj,sma_13,slope_12m,cycle_state,activity_level,volatility_13m,volatility_state
1948-08-31,177.2,179.93846153846155,-2.285256410256409,falling,high,30.148867819028137,high
1948-09-30,165.5,185.3846153846154,-1.4192307692307697,falling,high,26.778126837459638,high
1948-10-31,158.0,189.2153846153846,-0.9487179487179466,falling,high,21.958553616371816,high
1948-11-30,161.8,185.26153846153846,-1.0583333333333325,falling,high,22.562451789848325,high
1948-12-31,187.2,179.96153846153845,-1.081410256410256,falling,high,18.527346385884933,normal
1949-01-31,177.7,177.13846153846154,-1.0275641025641018,falling,high,17.700025351278367,normal
1949-02-28,214.9,176.42307692307693,-0.798717948717948,falling,high,17.378825902332675,normal
1949-03-31,201.8,176.2,-0.3583333333333343,plateau,high,17.38663279649051,normal
1949-04-30,183.9,177.09230769230768,-0.0025641025641055157,plateau,high,17.08681077802707,normal
1949-05-31,158.4,178.5076923076923,0.40897435897436196,plateau,high,16.10752730550022,normal
1949-06-30,162.6,178.37692307692308,0.3249999999999981,plateau,high,16.260645428259885,normal
1949-07-31,165.1,175.2076923076923,0.017307692307691507,plateau,high,18.286491441246152,normal
1949-08-31,179.4,172.3,-0.6365384615384618,plateau,high,20.702777591424777,high
1949-09-30,174.3,166.26153846153846,-1.5935897435897435,falling,high,18.581556198801845,normal
1949-10-31,177.1,163.46923076923076,-2.1455128205128204,falling,high,15.219307070044565,normal
1949-11-30,176.4,161.66923076923075,-1.9660256410256427,falling,high,13.930804272988281,normal
1949-12-31,160.1,159.7,-1.6884615384615387,falling,high,16.075706309003483,normal
1950-01-31,146.0,157.84615384615384,-1.6076923076923084,falling,high,17.07213203755446,normal
1950-02-28,139.9,154.67692307692306,-1.8121794871794894,falling,high,19.29301055849651,normal
1950-03-31,136.4,148.53846153846155,-2.3051282051282036,falling,high,23.092261996230814,high
1950-04-30,165.5,142.76153846153846,-2.860897435897435,falling,medium,25.38997631814373,high
1950-05-31,160.5,136.80769230769232,-3.474999999999999,falling,medium,25.739316927561198,high
1950-06-30,132.8,130.77692307692308,-3.9666666666666663,falling,medium,24.859309250465095,high
1950-07-31,138.5,126.5,-4.058974358974358,falling,medium,24.167229878494627,high
1950-08-31,123.9,122.91538461538462,-4.115384615384616,falling,medium,24.487712774432005,high
1950-09-30,99.6,119.96153846153847,-3.858333333333333,falling,medium,24.584023892951993,high
1950-10-31,99.2,119.3153846153846,-3.67948717948718,falling,medium,24.223708983619346,high
1950-11-30,99.7,119.84615384615384,-3.4852564102564094,falling,medium,25.368537449125757,high
1950-12-31,98.0,120.33846153846153,-3.280128205128205,falling,medium,26.269327439098394,high
1951-01-31,104.5,119.36923076923077,-3.206410256410256,falling,medium,26.002319916223723,high
1951-02-28,99.4,117.36923076923077,-3.1089743589743577,falling,medium,25.401193692927993,high
1951-03-31,101.5,116.9923076923077,-2.6288461538461534,falling,medium,25.33247130787098,high
1951-04-30,128.0,117.43076923076923,-2.1108974358974364,falling,medium,25.054154167036746,high
1951-05-31,172.4,117.64615384615384,-1.5967948717948737,falling,medium,24.895903792411904,high
1951-06-30,166.9,117.60769230769232,-1.097435897435897,falling,medium,24.92630677077479,high
1951-07-31,120.2,117.16923076923078,-0.7775641025641017,falling,medium,25.346544294879955,high
1951-08-31,112.5,115.60000000000001,-0.6096153846153847,plateau,medium,26.786843785709507,high
1951-09-30,119.0,113.93846153846154,-0.5019230769230774,plateau,medium,28.491125473895114,high
1951-10-31,105.3,112.63076923076923,-0.5570512820512808,plateau,medium,29.48249154485272,high
1951-11-30,102.0,109.14615384615385,-0.8916666666666657,falling,medium,30.183318112952673,high
1951-12-31,99.2,102.62307692307692,-1.4762820512820507,falling,medium,23.878901211674886,high
